[35mConsumer[0m: Queue set to 0x10a720 (v:1 0x10a720-0x10a778 l:0x58 o:0xb p: G RWcgm- -- ---)
[35mProducer[0m: Starting producer loop
[35mConsumer[0m: Waiting for messages
[35mConsumer[0m: Read 1 from queue
[35mConsumer[0m: Read 2 from queue
[35mConsumer[0m: Read 3 from queue
[35mConsumer[0m: Read 4 from queue
[35mConsumer[0m: Read 5 from queue
[35mConsumer[0m: Read 6 from queue
[35mConsumer[0m: Read 7 from queue
[35mConsumer[0m: Read 8 from queue
[35mConsumer[0m: Read 9 from queue
[35mConsumer[0m: Read 10 from queue
[35mConsumer[0m: Read 11 from queue
[35mConsumer[0m: Read 12 from queue
[35mConsumer[0m: Read 13 from queue
[35mConsumer[0m: Read 14 from queue
[35mConsumer[0m: Read 15 from queue
[35mConsumer[0m: Read 16 from queue
[35mConsumer[0m: Read 17 from queue
[35mConsumer[0m: Read 18 from queue
[35mConsumer[0m: Read 19 from queue
[35mConsumer[0m: Read 20 from queue
[35mConsumer[0m: Read 21 from queue
[35mConsumer[0m: Read 22 from queue
[35mConsumer[0m: Read 23 from queue
[35mConsumer[0m: Read 24 from queue
[35mConsumer[0m: Read 25 from queue
[35mConsumer[0m: Read 26 from queue
[35mConsumer[0m: Read 27 from queue
[35mConsumer[0m: Read 28 from queue
[35mConsumer[0m: Read 29 from queue
[35mConsumer[0m: Read 30 from queue
[35mConsumer[0m: Read 31 from queue
[35mConsumer[0m: Read 32 from queue
[35mConsumer[0m: Read 33 from queue
[35mConsumer[0m: Read 34 from queue
[35mConsumer[0m: Read 35 from queue
[35mConsumer[0m: Read 36 from queue
[35mConsumer[0m: Read 37 from queue
[35mConsumer[0m: Read 38 from queue
[35mConsumer[0m: Read 39 from queue
[35mConsumer[0m: Read 40 from queue
[35mConsumer[0m: Read 41 from queue
[35mConsumer[0m: Read 42 from queue
[35mConsumer[0m: Read 43 from queue
[35mConsumer[0m: Read 44 from queue
[35mConsumer[0m: Read 45 from queue
[35mConsumer[0m: Read 46 from queue
[35mConsumer[0m: Read 47 from queue
[35mConsumer[0m: Read 48 from queue
[35mConsumer[0m: Read 49 from queue
[35mConsumer[0m: Read 50 from queue
[35mConsumer[0m: Read 51 from queue
[35mConsumer[0m: Read 52 from queue
[35mConsumer[0m: Read 53 from queue
[35mConsumer[0m: Read 54 from queue
[35mConsumer[0m: Read 55 from queue
[35mConsumer[0m: Read 56 from queue
[35mConsumer[0m: Read 57 from queue
[35mConsumer[0m: Read 58 from queue
[35mConsumer[0m: Read 59 from queue
[35mConsumer[0m: Read 60 from queue
[35mConsumer[0m: Read 61 from queue
[35mConsumer[0m: Read 62 from queue
[35mConsumer[0m: Read 63 from queue
[35mConsumer[0m: Read 64 from queue
[35mConsumer[0m: Read 65 from queue
[35mConsumer[0m: Read 66 from queue
[35mConsumer[0m: Read 67 from queue
[35mConsumer[0m: Read 68 from queue
[35mConsumer[0m: Read 69 from queue
[35mConsumer[0m: Read 70 from queue
[35mConsumer[0m: Read 71 from queue
